ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,Adjust Count,Locked
28649639,199,Exclusive,★★★★★,Osprey 45 Silencer,-,-,0,0,10,0,0,0%,20%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
28651486,202,Exclusive,★★★★★,ACOG (4X),-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
28662838,80,Slug,★★★★★,SABOT Slug,-,-,0,9,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,
28708936,201,Exclusive,★★★★★,Go-Bag "V",-,-,-6,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
28724160,200,Exclusive,★★★★★,.45 Hollow Point Ammo (Incendiary),-,-,15,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,10000,10,0,Locked
28724163,203,Exclusive,★★★★★,556 High-Velocity Ammo (Explosive),-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
28725079,20,Armor-piercing,★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,110,0,0,0%,0%,0%,0,0,0,0,Locked
28769871,66,Suppressor,★★★★★,AC4 Suppressor,-,-,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
28896075,16,Night Equipment,★★★★★,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,95%,0,0,0,0,Locked
28904145,72,Hollow-point,★★★★★,ILM Hollow-Point Ammo,-,-,8,0,0,0,0,0%,0%,-8,0,0,0%,0%,0%,0,0,0,0,Locked
28966467,72,Hollow-point,★★★★★,ILM Hollow-Point Ammo,-,-,8,0,0,0,0,0%,0%,-9,0,0,0%,0%,0%,0,0,0,0,Locked
28974539,72,Hollow-point,★★★★★,ILM Hollow-Point Ammo,-,-,7,0,0,0,0,0%,0%,-9,0,0,0%,0%,0%,0,0,0,0,Locked
29028577,40,T-Exo,★★★★★,IOP T4 Exoskeleton,-,-,-7,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
29051450,90,Camouflage Cape,★★★★★,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,12%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
29082363,20,Armor-piercing,★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,8,Locked
29172666,43,Armor Plate,★★★★,Type 2 Armor Plate,-,-,0,0,-1,0,0,0%,0%,0,6,0,0%,0%,0%,0,5000,10,0,Locked
29180088,32,High-velocity,★★★★★,APCR High-Velocity Ammo,-,-,8,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
29200483,8,Holographic,★★★★★,EOT 518,-,-,4,8,0,0,-4,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
29231319,58,X-Exo,★★★★★,IOP X4 Exoskeleton,-,-,0,0,9,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
29275677,58,X-Exo,★★★★★,IOP X4 Exoskeleton,-,-,0,0,10,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
29316808,40,T-Exo,★★★★★,IOP T4 Exoskeleton,-,-,-7,0,23,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
29325396,58,X-Exo,★★★★★,IOP X4 Exoskeleton,-,-,0,0,8,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
29339122,8,Holographic,★★★★★,EOT 518,-,-,5,7,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
29448534,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,4,Locked
29450351,8,Holographic,★★★★★,EOT 518,-,-,5,8,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
29612077,171,Exclusive,★★★★★,Tactical Thunderbolt Ahoge,44706445,Stechkin Mod,0,0,20,0,0,0%,20%,0,0,0,0%,0%,0%,0,30000,10,16,Locked
29686309,8,Holographic,★★★★★,EOT 518,-,-,8,14,0,0,-4,0%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
29687135,12,Red Dot,★★★★★,ITI MARS,-,-,0,13,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
29706872,12,Red Dot,★★★★★,ITI MARS,-,-,0,12,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
29739464,76,Buckshot,★★★★★,#000 Buckshot,-,-,7,0,0,0,0,10%,0%,0,0,0,0%,0%,0%,0,0,0,0,
29781073,175,Exclusive,★★★★★,BPR4 & SRM6,-,-,2,0,6,0,0,0%,19%,0,0,0,0%,0%,0%,0,1,0,0,Locked
29947271,16,Night Equipment,★★★★★,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,93%,0,0,0,0,
29955390,8,Holographic,★★★★★,EOT 518,-,-,4,8,0,0,-4,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
30023970,62,Exclusive,★★★★★,GSG UX Exoskeleton,-,-,-9,0,58,0,0,0%,0%,0,0,0,0%,0%,0%,0,30000,10,15,Locked
30178186,58,X-Exo,★★★★★,IOP X4 Exoskeleton,-,-,0,0,8,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,
30234059,43,Armor Plate,★★★★,Type 2 Armor Plate,-,-,0,0,-1,0,0,0%,0%,0,6,0,0%,0%,0%,0,5000,10,0,Locked
30242079,16,Night Equipment,★★★★★,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,93%,0,0,0,0,
30338599,68,Ammunition Box,★★★★★,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,2,1,0,0,
30338697,16,Night Equipment,★★★★★,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,92%,0,0,0,0,
30403752,12,Red Dot,★★★★★,ITI MARS,-,-,0,14,0,0,-3,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
30407467,90,Camouflage Cape,★★★★★,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,12%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
30408114,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,10,Locked
30409613,16,Night Equipment,★★★★★,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,93%,0,0,0,0,
30516391,8,Holographic,★★★★★,EOT 518,-,-,5,8,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
30609596,8,Holographic,★★★★★,EOT 518,-,-,5,7,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
30707798,174,Exclusive,★★★★★,FRAG-12 High Explosive Rounds,-,-,15,20,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,30000,10,0,Locked
30791196,90,Camouflage Cape,★★★★★,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,12%,0%,0,0,0,0%,0%,0%,0,1,0,0,Locked
30792038,12,Red Dot,★★★★★,ITI MARS,-,-,0,12,0,0,-3,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
30884938,12,Red Dot,★★★★★,ITI MARS,-,-,0,12,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
30900761,112,Exclusive,★★★★★,CT 4X20,-,-,0,30,0,0,-1,0%,30%,0,0,0,0%,0%,0%,0,30000,10,6,Locked
30916532,12,Red Dot,★★★★★,ITI MARS,-,-,0,14,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
30959985,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,21%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31068837,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
31286577,12,Red Dot,★★★★★,ITI MARS,-,-,0,12,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
31323066,124,Exclusive,★★★★★,Gr G3 Barrel Kit,-,-,3,0,0,0,0,0%,21%,0,0,0,0%,0%,0%,0,1,0,0,Locked
31346849,66,Suppressor,★★★★★,AC4 Suppressor,-,-,0,0,7,0,0,0%,12%,0,0,0,0%,0%,0%,0,0,0,0,
31353179,16,Night Equipment,★★★★★,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,93%,0,1,0,0,Locked
31389468,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,20%,0,0,0,0%,0%,0%,0,0,0,0,Locked
31389469,12,Red Dot,★★★★★,ITI MARS,-,-,0,13,0,0,-3,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
31399131,16,Night Equipment,★★★★★,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,95%,0,0,0,0,Locked
31428461,12,Red Dot,★★★★★,ITI MARS,-,-,0,11,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
31463097,156,Exclusive,★★★★★,AMP COMPSP,-,-,10,15,15,0,0,0%,0%,0,0,0,0%,0%,0%,0,30000,10,6,Locked
31500090,8,Holographic,★★★★★,EOT 518,-,-,4,8,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
31542521,72,Hollow-point,★★★★★,ILM Hollow-Point Ammo,-,-,7,0,0,0,0,0%,0%,-9,0,0,0%,0%,0%,0,1,0,0,Locked
31584111,72,Hollow-point,★★★★★,ILM Hollow-Point Ammo,-,-,7,0,0,0,0,0%,0%,-8,0,0,0%,0%,0%,0,1,0,0,Locked
31591377,182,Exclusive,★★★★★,S&B762,-,-,13,0,0,0,-4,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,Locked
31618620,177,Exclusive,★★★★★,MGP Upgrade Kit,-,-,0,15,0,0,-1,12%,0%,0,0,0,0%,0%,0%,0,1,0,4,Locked
31618628,176,Exclusive,★★★★★,7N31,-,-,15,0,0,0,3,0%,0%,35,0,0,0%,0%,0%,0,30000,10,16,Locked
31742532,117,Exclusive,★★★★★,Glorylight,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,1,0,0,Locked
31901909,118,Exclusive,★★★★★,Black Cat,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,1,0,0,Locked
32264892,16,Night Equipment,★★★★★,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,96%,0,0,0,0,
32326250,20,Armor-piercing,★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,116,0,0,0%,0%,0%,0,1,0,0,
32329914,12,Red Dot,★★★★★,ITI MARS,-,-,0,12,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
32450948,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,22%,0,0,0,0%,0%,0%,0,0,0,0,Locked
32552341,95,Hollow-point,★★★★★,16Lab Hollow-Point,-,-,15,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,10000,10,0,Locked
32552342,110,High-velocity,★★★★★,16Lab High-Velocity Ammo,-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
32682170,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,20%,0,0,0,0%,0%,0%,0,0,0,0,
32778527,198,Exclusive,★★★★★,Wooden Grips,-,-,0,0,7,0,0,0%,18%,0,0,0,0%,0%,0%,0,1,0,0,Locked
32797529,12,Red Dot,★★★★★,ITI MARS,-,-,0,13,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
32824735,221,Exclusive,★★★★★,Magnetic Accelerated Rounds,-,-,5,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,30000,10,6,Locked
32824746,181,Exclusive,★★★★★,RIP380ACP,-,-,10,0,0,0,-4,0%,0%,-10,0,0,0%,0%,0%,0,1,0,1,Locked
32824753,180,Exclusive,★★★★★,Tactical Grip,-,-,0,0,22,0,0,0%,20%,0,0,0,0%,0%,0%,0,30000,10,6,Locked
32866399,220,Exclusive,★★★★★,Special Steel Buttstock,-,-,0,32,0,0,0,10%,30%,0,0,0,0%,0%,0%,0,30000,10,10,Locked
32866405,221,Exclusive,★★★★★,Magnetic Accelerated Rounds,-,-,5,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,30000,10,6,Locked
32873589,12,Red Dot,★★★★★,ITI MARS,-,-,0,12,0,0,-1,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
32882522,16,Night Equipment,★★★★★,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,93%,0,0,0,0,Locked
32887739,44,Armor Plate,★★★★★,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,6,0,0%,0%,0%,0,0,0,0,
32887742,8,Holographic,★★★★★,EOT 518,-,-,4,8,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
32887762,58,X-Exo,★★★★★,IOP X4 Exoskeleton,-,-,0,0,11,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
32887764,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,20%,0,0,0,0%,0%,0%,0,0,0,0,
32887790,12,Red Dot,★★★★★,ITI MARS,-,-,0,13,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
32887794,44,Armor Plate,★★★★★,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,6,0,0%,0%,0%,0,0,0,0,
32887806,66,Suppressor,★★★★★,AC4 Suppressor,-,-,0,0,6,0,0,0%,12%,0,0,0,0%,0%,0%,0,0,0,0,
32894900,12,Red Dot,★★★★★,ITI MARS,-,-,0,13,0,0,-3,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
32920500,58,X-Exo,★★★★★,IOP X4 Exoskeleton,-,-,0,0,9,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
32927877,20,Armor-piercing,★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,114,0,0,0%,0%,0%,0,1,0,0,
33008504,8,Holographic,★★★★★,EOT 518,-,-,4,9,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33026573,32,High-velocity,★★★★★,APCR High-Velocity Ammo,-,-,8,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,Locked
33049063,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,20%,0,0,0,0%,0%,0%,0,0,0,0,
33095730,90,Camouflage Cape,★★★★★,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,11%,0%,0,0,0,0%,0%,0%,0,1,0,0,
33129393,254,Exclusive,★★★★★,Donut of Sweet Dreams,-,-,0,0,0,-3,0,45%,0%,0,0,0,0%,0%,0%,0,30000,10,6,Locked
33129589,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,19%,0,0,0,0%,0%,0%,0,0,0,0,
33137221,255,Exclusive,★★★★★,Paper Bag Helmet,-,-,18,0,0,0,25,-50%,0%,0,0,0,0%,0%,0%,0,30000,10,2,Locked
33137933,8,Holographic,★★★★★,EOT 518,-,-,5,7,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33148543,251,Exclusive,★★★★★,Demonic Bell,-,-,0,36,5,0,0,0%,0%,0,0,0,0%,0%,0%,0,30000,10,16,Locked
33175941,4,Optical,★★★★★,VFL 6-24X56,-,-,0,0,0,0,0,0%,19%,0,0,0,0%,0%,0%,0,0,0,0,
33187996,252,Exclusive,★★★★★,Grimoire Vol. II,-,-,10,5,0,0,0,0%,50%,0,0,0,0%,0%,0%,0,30000,10,16,Locked
33220000,12,Red Dot,★★★★★,ITI MARS,-,-,0,12,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33226901,253,Exclusive,★★★★★,Miraculous Curry Ladle,-,-,3,0,22,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,Locked
33250397,207,Exclusive,★★★★★,PT-3 Stock,-,-,4,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,30000,10,6,Locked
33380990,234,Chipset,★★★★★,#2 Processor,-,-,15,0,0,0,25,-50%,0%,0,0,0,0%,0%,0%,0,10000,10,5,Locked
33383249,234,Chipset,★★★★★,#2 Processor,-,-,15,0,0,0,25,-50%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
33386330,229,SLAP,★★★★★,Mk1000 SLAP,-,-,0,0,0,0,-5,0%,0%,500,0,0,0%,0%,0%,0,10000,10,9,Locked
33441641,32,High-velocity,★★★★★,APCR High-Velocity Ammo,-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
33475551,211,Exclusive,★★★★★,Arisaka AP Rounds,-,-,10,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,30000,10,16,Locked
33476923,169,Exclusive,★★★★★,Am RFB Quad Rail,-,-,0,0,0,0,0,7%,20%,0,0,0,0%,0%,0%,0,1,0,0,Locked
33476928,168,Exclusive,★★★★★,Folding Stock,-,-,0,0,13,0,0,0%,12%,0,0,0,0%,0%,0%,0,1,0,0,Locked
33478430,229,SLAP,★★★★★,Mk1000 SLAP,-,-,0,0,0,0,-5,0%,0%,491,0,0,0%,0%,0%,0,10000,10,0,Locked
33578305,44,Armor Plate,★★★★★,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,7,0,0%,0%,0%,0,1,0,0,
33658640,12,Red Dot,★★★★★,ITI MARS,-,-,0,11,0,0,-3,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,
33696224,234,Chipset,★★★★★,#2 Processor,-,-,15,0,0,0,25,-50%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
33696227,227,M1022 AP,★★★★★,M1022 Sniper Rounds,-,-,10,0,0,0,0,0%,0%,120,0,0,0%,0%,0%,0,10000,10,16,Locked
33702997,32,High-velocity,★★★★★,APCR High-Velocity Ammo,-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,5,Locked
33703852,227,M1022 AP,★★★★★,M1022 Sniper Rounds,-,-,10,0,0,0,0,0%,0%,120,0,0,0%,0%,0%,0,10000,10,16,Locked
33706536,66,Suppressor,★★★★★,AC4 Suppressor,-,-,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
33714037,58,X-Exo,★★★★★,IOP X4 Exoskeleton,-,-,0,0,8,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33716684,80,Slug,★★★★★,SABOT Slug,-,-,0,9,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33716707,227,M1022 AP,★★★★★,M1022 Sniper Rounds,47790947,M1918 Mod,10,0,0,0,0,0%,0%,120,0,0,0%,0%,0%,0,10000,10,14,Locked
33718192,234,Chipset,★★★★★,#2 Processor,-,-,15,0,0,0,25,-50%,0%,0,0,0,0%,0%,0%,0,10000,10,16,Locked
33718816,234,Chipset,★★★★★,#2 Processor,-,-,15,0,0,0,25,-50%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
33720461,76,Buckshot,★★★★★,#000 Buckshot,-,-,7,0,0,0,0,12%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33720477,225,Flare,★★★★★,Signal Flare,-,-,0,0,0,0,-3,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33720488,234,Chipset,★★★★★,#2 Processor,-,-,15,0,0,0,25,-50%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
33720490,72,Hollow-point,★★★★★,ILM Hollow-Point Ammo,-,-,8,0,0,0,0,0%,0%,-8,0,0,0%,0%,0%,0,0,0,0,
33720491,235,Flashbang,★★★★★,Shotgun Flash Shells,-,-,0,9,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33721267,72,Hollow-point,★★★★★,ILM Hollow-Point Ammo,-,-,8,0,0,0,0,0%,0%,-9,0,0,0%,0%,0%,0,0,0,0,
33721332,234,Chipset,★★★★★,#2 Processor,-,-,15,0,0,0,25,-50%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
33721333,225,Flare,★★★★★,Signal Flare,-,-,0,0,0,0,-3,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33721583,72,Hollow-point,★★★★★,ILM Hollow-Point Ammo,-,-,8,0,0,0,0,0%,0%,-9,0,0,0%,0%,0%,0,0,0,0,
33724598,234,Chipset,★★★★★,#2 Processor,-,-,15,0,0,0,25,-50%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
33724599,32,High-velocity,★★★★★,APCR High-Velocity Ammo,-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
33725164,76,Buckshot,★★★★★,#000 Buckshot,-,-,8,0,0,0,0,12%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33725493,224,RMR,★★★★★,RMR T4 Red Dot Sight,-,-,0,10,0,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
33725496,224,RMR,★★★★★,RMR T4 Red Dot Sight,-,-,0,20,0,0,0,0%,30%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
33726089,40,T-Exo,★★★★★,IOP T4 Exoskeleton,-,-,-6,0,21,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33726093,234,Chipset,★★★★★,#2 Processor,-,-,15,0,0,0,25,-50%,0%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
33727335,76,Buckshot,★★★★★,#000 Buckshot,-,-,7,0,0,0,0,12%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33729174,72,Hollow-point,★★★★★,ILM Hollow-Point Ammo,-,-,9,0,0,0,0,0%,0%,-8,0,0,0%,0%,0%,0,0,0,0,
33730006,224,RMR,★★★★★,RMR T4 Red Dot Sight,-,-,0,20,0,0,0,0%,30%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
33730417,32,High-velocity,★★★★★,APCR High-Velocity Ammo,-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,1,Locked
33732422,72,Hollow-point,★★★★★,ILM Hollow-Point Ammo,-,-,7,0,0,0,0,0%,0%,-9,0,0,0%,0%,0%,0,0,0,0,
33734625,72,Hollow-point,★★★★★,ILM Hollow-Point Ammo,-,-,7,0,0,0,0,0%,0%,-9,0,0,0%,0%,0%,0,0,0,0,
33735380,76,Buckshot,★★★★★,#000 Buckshot,-,-,7,0,0,0,0,12%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33737137,80,Slug,★★★★★,SABOT Slug,-,-,0,10,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33737148,40,T-Exo,★★★★★,IOP T4 Exoskeleton,-,-,-7,0,21,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33743647,44,Armor Plate,★★★★★,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,6,0,0%,0%,0%,0,0,0,0,
33743649,224,RMR,★★★★★,RMR T4 Red Dot Sight,-,-,0,10,0,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
33743663,76,Buckshot,★★★★★,#000 Buckshot,-,-,11,0,0,0,0,17%,0%,0,0,0,0%,0%,0%,0,10000,10,0,
33747489,66,Suppressor,★★★★★,AC4 Suppressor,-,-,0,0,6,0,0,0%,12%,0,0,0,0%,0%,0%,0,0,0,0,
33747514,225,Flare,★★★★★,Signal Flare,-,-,0,0,0,0,-3,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
33782146,44,Armor Plate,★★★★★,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,6,0,0%,0%,0%,0,0,0,0,
33782147,66,Suppressor,★★★★★,AC4 Suppressor,-,-,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
33792714,224,RMR,★★★★★,RMR T4 Red Dot Sight,-,-,0,10,0,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
33802208,44,Armor Plate,★★★★★,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,6,0,0%,0%,0%,0,0,0,0,
33815349,224,RMR,★★★★★,RMR T4 Red Dot Sight,104519555,Python,0,20,0,0,0,0%,30%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
33842197,12,Red Dot,★★★★★,ITI MARS,-,-,0,13,0,0,-3,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33847042,266,Exclusive,★★★★★,ImpulsIIA/C,-,-,0,0,15,0,0,0%,9%,0,0,0,0%,0%,0%,0,1,0,7,Locked
33851529,40,T-Exo,★★★★★,IOP T4 Exoskeleton,-,-,-7,0,21,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33868355,224,RMR,★★★★★,RMR T4 Red Dot Sight,-,-,0,20,0,0,0,0%,30%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
33870418,224,RMR,★★★★★,RMR T4 Red Dot Sight,-,-,0,18,0,0,0,0%,27%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
33875123,12,Red Dot,★★★★★,ITI MARS,-,-,0,12,0,0,-1,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33878993,58,X-Exo,★★★★★,IOP X4 Exoskeleton,-,-,0,0,8,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33882675,20,Armor-piercing,★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,115,0,0,0%,0%,0%,0,0,0,0,
33891039,16,Night Equipment,★★★★★,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,93%,0,0,0,0,
33954459,234,Chipset,★★★★★,#2 Processor,-,-,15,0,0,0,25,-50%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
33962468,216,Exclusive,★★★★★,20-gauge Custom Slug Rounds,-,-,9,0,0,0,0,0%,19%,0,0,0,0%,0%,0%,0,6451,5,0,Locked
33963668,20,Armor-piercing,★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,114,0,0,0%,0%,0%,0,0,0,0,
34000933,40,T-Exo,★★★★★,IOP T4 Exoskeleton,-,-,-7,0,21,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,
34001862,12,Red Dot,★★★★★,ITI MARS,-,-,0,13,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
34010988,259,Exclusive,★★★★★,Old Camouflage Uniform,-,-,0,0,0,0,0,45%,0%,0,0,0,0%,0%,0%,0,30000,10,8,Locked
34020606,224,RMR,★★★★★,RMR T4 Red Dot Sight,-,-,0,17,0,0,0,0%,27%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
34020607,44,Armor Plate,★★★★★,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,7,0,0%,0%,0%,0,0,0,0,
34050148,224,RMR,★★★★★,RMR T4 Red Dot Sight,-,-,0,17,0,0,0,0%,27%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
